,Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
236,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-10 20:00,2024,9,10,20:00,4.9,,3.2,,89.0,,0.0,,,,0.0,,16.1,,98.4,,,,,,
237,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-10 21:00,2024,9,10,21:00,3.4,,2.2,,92.0,,0.0,,,,0.0,,16.1,,98.44,,,,,,
238,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-10 22:00,2024,9,10,22:00,2.4,,1.6,,95.0,,0.0,,,,0.0,,16.1,,98.49,,,,,,
239,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-10 23:00,2024,9,10,23:00,1.5,,0.9,,96.0,,0.0,,,,0.0,,16.1,,98.5,,,,,,
240,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 00:00,2024,9,11,00:00,2.1,,1.7,,97.0,,0.0,,7.0,,4.0,,16.1,,98.53,,,,,,
241,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 01:00,2024,9,11,01:00,1.9,,1.6,,98.0,,0.0,,7.0,,4.0,,16.1,,98.54,,,,,,
242,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 02:00,2024,9,11,02:00,1.8,,1.5,,98.0,,0.0,,8.0,,4.0,,14.5,,98.57,,,,,,
243,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 03:00,2024,9,11,03:00,0.0,,-0.4,,97.0,,0.0,,,,0.0,,14.5,,98.62,,,,,,
244,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 04:00,2024,9,11,04:00,0.0,,-0.4,,97.0,,0.0,,,,0.0,,11.3,,98.65,,,,,,
245,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 05:00,2024,9,11,05:00,0.2,,-0.1,,98.0,,0.0,,7.0,,4.0,,2.0,,98.68,,,,,,Fog
246,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 06:00,2024,9,11,06:00,1.0,,0.6,,97.0,,0.0,,8.0,,4.0,,0.0,,98.71,,,,,,Fog
247,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 07:00,2024,9,11,07:00,4.6,,4.5,,99.0,,0.0,,4.0,,5.0,,0.6,,98.73,,,,,,Fog
248,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 08:00,2024,9,11,08:00,8.4,,8.1,,98.0,,0.0,,,,0.0,,16.1,,98.75,,,,,,
249,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 09:00,2024,9,11,09:00,11.6,,8.5,,81.0,,0.0,,,,0.0,,16.1,,98.78,,,,,,
250,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 10:00,2024,9,11,10:00,13.4,,6.8,,64.0,,0.0,,22.0,,8.0,,16.1,,98.78,,,,,,
251,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 11:00,2024,9,11,11:00,14.4,,5.8,,56.0,,0.0,,20.0,,5.0,,16.1,,98.77,,,,,,
252,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 12:00,2024,9,11,12:00,14.9,,6.5,,57.0,,0.0,,25.0,,9.0,,16.1,,98.74,,,,,,
253,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 13:00,2024,9,11,13:00,16.0,,6.2,,52.0,,0.0,,,M,9.0,,16.1,,98.72,,,,,,
254,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 14:00,2024,9,11,14:00,16.0,,6.8,,54.0,,0.0,,12.0,,11.0,,16.1,,98.67,,,,,,
255,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 15:00,2024,9,11,15:00,16.4,,7.0,,53.0,,0.0,,15.0,,8.0,,16.1,,98.64,,,,,,
256,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 16:00,2024,9,11,16:00,15.9,,7.5,,57.0,,0.0,,11.0,,11.0,,16.1,,98.62,,,,,,
257,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 17:00,2024,9,11,17:00,16.0,,5.3,,49.0,,0.0,,13.0,,11.0,,16.1,,98.6,,,,,,
258,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 18:00,2024,9,11,18:00,14.9,,6.1,,55.0,,0.0,,10.0,,9.0,,16.1,,98.57,,,,,,
259,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 19:00,2024,9,11,19:00,12.7,,6.8,,67.0,,0.0,,8.0,,13.0,,16.1,,98.55,,,,,,
260,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 20:00,2024,9,11,20:00,11.4,,7.2,,75.0,,0.0,,8.0,,13.0,,16.1,,98.57,,,,,,
261,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 21:00,2024,9,11,21:00,13.6,,8.1,,69.0,,0.0,,10.0,,17.0,,16.1,,98.56,,,,,,
262,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 22:00,2024,9,11,22:00,13.4,,8.7,,73.0,,0.0,,11.0,,17.0,,16.1,,98.55,,,,,,
263,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-11 23:00,2024,9,11,23:00,13.4,,7.8,,69.0,,0.0,,11.0,,15.0,,16.1,,98.52,,,,,,
264,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 00:00,2024,9,12,00:00,13.1,,8.0,,71.0,,0.0,,11.0,,15.0,,16.1,,98.48,,,,,,
265,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 01:00,2024,9,12,01:00,12.9,,7.2,,68.0,,0.0,,14.0,,8.0,,16.1,,98.48,,,,,,
266,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 02:00,2024,9,12,02:00,11.6,,7.4,,75.0,,0.0,,10.0,,5.0,,16.1,,98.45,,,,,,
267,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 03:00,2024,9,12,03:00,11.8,,6.8,,71.0,,0.0,,13.0,,8.0,,16.1,,98.43,,,,,,
268,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 04:00,2024,9,12,04:00,11.5,,7.6,,77.0,,0.0,,,M,4.0,,16.1,,98.43,,,,,,
269,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 05:00,2024,9,12,05:00,12.6,,6.9,,68.0,,0.0,,10.0,,8.0,,16.1,,98.42,,,,,,
270,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 06:00,2024,9,12,06:00,12.5,,6.4,,66.0,,0.0,,12.0,,5.0,,12.9,,98.43,,,,,,
271,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 07:00,2024,9,12,07:00,12.0,,6.8,,70.0,,0.0,,,M,9.0,,11.3,,98.43,,,,,,
272,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 08:00,2024,9,12,08:00,12.4,,7.3,,71.0,,0.0,,17.0,,13.0,,11.3,,98.46,,,,,,
273,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 09:00,2024,9,12,09:00,13.9,,8.6,,70.0,,0.0,,19.0,,17.0,,11.3,,98.51,,,,,,
274,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 10:00,2024,9,12,10:00,14.7,,9.1,,69.0,,0.0,,20.0,,17.0,,14.5,,98.51,,,,,,
275,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 11:00,2024,9,12,11:00,15.7,,9.2,,65.0,,0.0,,20.0,,5.0,,14.5,,98.48,,,,,,
276,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 12:00,2024,9,12,12:00,15.6,,8.8,,64.0,,0.0,,16.0,,9.0,,14.5,,98.45,,,,,,
277,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 13:00,2024,9,12,13:00,15.3,,8.3,,63.0,,0.0,,13.0,,9.0,,6.4,,98.41,,,,,,Haze
278,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 14:00,2024,9,12,14:00,15.6,,8.6,,63.0,,0.0,,13.0,,13.0,,4.8,,98.37,,,,,,Haze
279,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 15:00,2024,9,12,15:00,15.3,,8.8,,65.0,,0.0,,11.0,,17.0,,2.4,,98.34,,,,,,Haze
280,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 16:00,2024,9,12,16:00,15.0,,9.2,,68.0,,0.0,,11.0,,13.0,,2.4,,98.31,,,,,,Haze
281,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 17:00,2024,9,12,17:00,15.4,,8.9,,65.0,,0.0,,14.0,,11.0,,4.0,,98.32,,,,,,Haze
282,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 18:00,2024,9,12,18:00,14.2,,8.6,,69.0,,0.0,,13.0,,8.0,,6.4,,98.34,,,,,,Haze
283,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 19:00,2024,9,12,19:00,11.9,,8.1,,78.0,,0.0,,13.0,,8.0,,4.8,,98.33,,,,,,Haze
284,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 20:00,2024,9,12,20:00,9.1,,7.2,,88.0,,0.0,,14.0,,8.0,,6.4,,98.32,,,,,,Fog
285,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 21:00,2024,9,12,21:00,7.8,,6.9,,94.0,,0.0,,13.0,,8.0,,6.4,,98.28,,,,,,Fog
286,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 22:00,2024,9,12,22:00,7.2,,6.8,,97.0,,0.0,,11.0,,5.0,,4.0,,98.27,,,,,,Fog
287,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-12 23:00,2024,9,12,23:00,7.8,,7.3,,97.0,,0.0,,6.0,,5.0,,4.0,,98.26,,,,,,Fog
288,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 00:00,2024,9,13,00:00,7.7,,7.3,,97.0,,0.0,,10.0,,4.0,,3.2,,98.25,,,,,,Fog
289,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 01:00,2024,9,13,01:00,5.4,,5.0,,97.0,,0.0,,7.0,,5.0,,1.6,,98.21,,,,,,Fog
290,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 02:00,2024,9,13,02:00,3.8,,3.5,,98.0,,0.0,,9.0,,4.0,,0.2,,98.2,,,,,,Fog
291,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 03:00,2024,9,13,03:00,5.8,,5.5,,98.0,,0.0,,5.0,,9.0,,0.4,,98.19,,,,,,Fog
292,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 04:00,2024,9,13,04:00,3.5,,3.3,,99.0,,0.0,,,,0.0,,1.0,,98.16,,,,,,Fog
293,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 05:00,2024,9,13,05:00,4.0,,3.8,,99.0,,0.0,,10.0,,4.0,,0.2,,98.13,,,,,,Fog
294,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 06:00,2024,9,13,06:00,3.2,,3.1,,99.0,,0.0,,,,0.0,,0.2,,98.13,,,,,,Fog
295,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 07:00,2024,9,13,07:00,6.1,,6.0,,99.0,,0.0,,,M,4.0,,2.0,,98.15,,,,,,Fog
296,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 08:00,2024,9,13,08:00,11.6,,11.3,,98.0,,0.0,,9.0,,9.0,,4.8,,98.1,,,,,,Fog
297,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 09:00,2024,9,13,09:00,12.7,,10.8,,88.0,,0.0,,8.0,,13.0,,4.8,,98.08,,,,,,Fog
298,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 10:00,2024,9,13,10:00,13.4,,10.2,,81.0,,0.0,,8.0,,17.0,,4.8,,98.03,,,,,,Haze
299,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 11:00,2024,9,13,11:00,15.3,,11.0,,75.0,,0.0,,4.0,,11.0,,4.8,,97.98,,,,,,Haze
300,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 12:00,2024,9,13,12:00,16.6,,9.8,,64.0,,0.0,,9.0,,15.0,,0.6,,97.93,,,,,,Haze
301,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 13:00,2024,9,13,13:00,16.3,,10.0,,66.0,,0.0,,7.0,,13.0,,0.8,,97.88,,,,,,Haze
302,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 14:00,2024,9,13,14:00,15.2,,9.5,,69.0,,0.0,,6.0,,24.0,,1.0,,97.84,,,,,,Haze
303,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 15:00,2024,9,13,15:00,16.0,,9.3,,64.0,,0.0,,6.0,,22.0,,1.2,,97.78,,,,,,Haze
304,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 16:00,2024,9,13,16:00,15.6,,10.0,,69.0,,0.0,,6.0,,24.0,,0.8,,97.75,,,,,,Haze
305,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 17:00,2024,9,13,17:00,14.9,,9.8,,71.0,,0.0,,6.0,,11.0,,1.2,,97.72,,,,,,Haze
306,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 18:00,2024,9,13,18:00,14.4,,9.5,,72.0,,0.0,,7.0,,9.0,,0.8,,97.67,,,,,,Haze
307,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 19:00,2024,9,13,19:00,13.9,,10.0,,77.0,,0.0,,8.0,,8.0,,0.8,,97.65,,,,,,Haze
308,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 20:00,2024,9,13,20:00,13.8,,9.7,,76.0,,0.0,,3.0,,9.0,,16.1,,97.6,,,,,,
309,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 21:00,2024,9,13,21:00,13.8,,9.6,,76.0,,0.0,,33.0,,5.0,,16.1,,97.53,,,,,,
310,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 22:00,2024,9,13,22:00,13.4,,9.5,,77.0,,0.0,,1.0,,4.0,,16.1,,97.46,,,,,,
311,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-13 23:00,2024,9,13,23:00,12.5,,9.7,,83.0,,0.0,,,M,4.0,,16.1,,97.44,,,,,,
312,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 00:00,2024,9,14,00:00,13.0,,10.0,,82.0,,0.0,,2.0,,5.0,,16.1,,97.42,,,,,,
313,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 01:00,2024,9,14,01:00,12.8,,9.8,,82.0,,0.0,,36.0,,8.0,,16.1,,97.38,,,,,,
314,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 02:00,2024,9,14,02:00,12.3,,9.9,,85.0,,0.0,,31.0,,8.0,,16.1,,97.36,,,,,,
315,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 03:00,2024,9,14,03:00,11.5,,9.9,,90.0,,0.0,,30.0,,8.0,,16.1,,97.31,,,,,,Rain
316,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 04:00,2024,9,14,04:00,11.3,,9.6,,89.0,,0.0,,34.0,,8.0,,16.1,,97.28,,,,,,
317,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 05:00,2024,9,14,05:00,10.6,,9.4,,92.0,,0.0,,31.0,,8.0,,16.1,,97.3,,,,,,Rain
318,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 06:00,2024,9,14,06:00,9.9,,9.0,,94.0,,0.0,,31.0,,8.0,,16.1,,97.31,,,,,,Rain
319,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 07:00,2024,9,14,07:00,9.8,,8.9,,94.0,,0.0,,32.0,,9.0,,16.1,,97.32,,,,,,Rain
320,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 08:00,2024,9,14,08:00,10.1,,9.5,,96.0,,0.0,,29.0,,9.0,,16.1,,97.32,,,,,,Rain
321,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 09:00,2024,9,14,09:00,10.8,,10.2,,96.0,,0.0,,29.0,,13.0,,16.1,,97.32,,,,,,Rain
322,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 10:00,2024,9,14,10:00,11.3,,10.7,,96.0,,0.0,,28.0,,11.0,,16.1,,97.34,,,,,,
323,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 11:00,2024,9,14,11:00,11.8,,10.8,,93.0,,0.0,,30.0,,15.0,,16.1,,97.36,,,,,,
324,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 12:00,2024,9,14,12:00,12.6,,10.8,,88.0,,0.0,,28.0,,11.0,,16.1,,97.4,,,,,,
325,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 13:00,2024,9,14,13:00,13.6,,11.0,,84.0,,0.0,,32.0,,17.0,,16.1,,97.45,,,,,,
326,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 14:00,2024,9,14,14:00,13.5,,10.0,,79.0,,0.0,,34.0,,17.0,,16.1,,97.48,,,,,,
327,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 15:00,2024,9,14,15:00,13.5,,9.6,,77.0,,0.0,,33.0,,11.0,,16.1,,97.52,,,,,,
328,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 16:00,2024,9,14,16:00,13.9,,9.8,,76.0,,0.0,,35.0,,11.0,,16.1,,97.54,,,,,,
329,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 17:00,2024,9,14,17:00,13.7,,9.6,,76.0,,0.0,,35.0,,13.0,,16.1,,97.57,,,,,,
330,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 18:00,2024,9,14,18:00,12.9,,9.4,,79.0,,0.0,,31.0,,8.0,,16.1,,97.61,,,,,,
331,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 19:00,2024,9,14,19:00,10.1,,8.0,,87.0,,0.0,,26.0,,5.0,,16.1,,97.63,,,,,,
332,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 20:00,2024,9,14,20:00,8.8,,7.6,,92.0,,0.0,,31.0,,4.0,,16.1,,97.68,,,,,,
333,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 21:00,2024,9,14,21:00,9.9,,8.1,,88.0,,0.0,,32.0,,5.0,,16.1,,97.68,,,,,,
334,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 22:00,2024,9,14,22:00,6.4,,6.0,,97.0,,0.0,,27.0,,8.0,,16.1,,97.72,,,,,,
335,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-14 23:00,2024,9,14,23:00,5.4,,5.0,,97.0,,0.0,,26.0,,4.0,,16.1,,97.75,,,,,,
336,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 00:00,2024,9,15,00:00,8.6,,8.2,,97.0,,0.0,,,M,4.0,,16.1,,97.79,,,,,,
337,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 01:00,2024,9,15,01:00,10.0,,8.5,,90.0,,0.0,,31.0,,8.0,,16.1,,97.8,,,,,,
338,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 02:00,2024,9,15,02:00,10.2,,8.5,,89.0,,0.0,,30.0,,11.0,,16.1,,97.85,,,,,,
339,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 03:00,2024,9,15,03:00,10.2,,8.0,,86.0,,0.0,,30.0,,11.0,,16.1,,97.88,,,,,,
340,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 04:00,2024,9,15,04:00,10.0,,8.0,,87.0,,0.0,,32.0,,8.0,,16.1,,97.92,,,,,,
341,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 05:00,2024,9,15,05:00,9.7,,8.3,,91.0,,0.0,,29.0,,8.0,,16.1,,97.95,,,,,,
342,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 06:00,2024,9,15,06:00,9.7,,8.2,,90.0,,0.0,,31.0,,11.0,,16.1,,98.0,,,,,,
343,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 07:00,2024,9,15,07:00,9.5,,8.4,,93.0,,0.0,,30.0,,9.0,,11.3,,98.05,,,,,,
344,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 08:00,2024,9,15,08:00,9.6,,7.7,,88.0,,0.0,,30.0,,11.0,,16.1,,98.08,,,,,,
345,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 09:00,2024,9,15,09:00,10.3,,7.5,,83.0,,0.0,,32.0,,15.0,,16.1,,98.11,,,,,,
346,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 10:00,2024,9,15,10:00,10.1,,8.6,,90.0,,0.0,,34.0,,11.0,,9.7,,98.14,,,,,,Fog
347,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 11:00,2024,9,15,11:00,11.3,,7.3,,76.0,,0.0,,31.0,,13.0,,16.1,,98.15,,,,,,
348,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 12:00,2024,9,15,12:00,11.9,,7.9,,77.0,,0.0,,33.0,,11.0,,16.1,,98.18,,,,,,Rain
349,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 13:00,2024,9,15,13:00,12.1,,8.3,,77.0,,0.0,,29.0,,13.0,,14.5,,98.21,,,,,,Rain
350,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 14:00,2024,9,15,14:00,12.6,,8.6,,76.0,,0.0,,34.0,,18.0,,16.1,,98.22,,,,,,
351,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 15:00,2024,9,15,15:00,12.9,,8.4,,74.0,,0.0,,30.0,,8.0,,16.1,,98.23,,,,,,
352,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 16:00,2024,9,15,16:00,12.1,,9.2,,82.0,,0.0,,15.0,,5.0,,16.1,,98.22,,,,,,
353,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 17:00,2024,9,15,17:00,12.1,,9.3,,83.0,,0.0,,17.0,,5.0,,16.1,,98.19,,,,,,
354,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 18:00,2024,9,15,18:00,11.4,,9.2,,86.0,,0.0,,,,0.0,,16.1,,98.19,,,,,,
