,Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
355,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 19:00,2024,9,15,19:00,8.2,,7.1,,93.0,,0.0,,12.0,,4.0,,16.1,,98.17,,,,,,
356,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 20:00,2024,9,15,20:00,6.3,,5.6,,95.0,,0.0,,8.0,,4.0,,16.1,,98.16,,,,,,
357,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 21:00,2024,9,15,21:00,5.5,,5.1,,97.0,,0.0,,,M,4.0,,16.1,,98.14,,,,,,
358,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 22:00,2024,9,15,22:00,5.3,,5.0,,98.0,,0.0,,4.0,,4.0,,16.1,,98.12,,,,,,
359,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-15 23:00,2024,9,15,23:00,4.8,,4.5,,98.0,,0.0,,14.0,,5.0,,16.1,,98.07,,,,,,
360,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 00:00,2024,9,16,00:00,7.4,,6.5,,94.0,,0.0,,13.0,,8.0,,16.1,,98.0,,,,,,
361,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 01:00,2024,9,16,01:00,8.0,,6.8,,92.0,,0.0,,13.0,,9.0,,16.1,,97.94,,,,,,
362,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 02:00,2024,9,16,02:00,8.6,,7.1,,90.0,,0.0,,14.0,,9.0,,16.1,,97.87,,,,,,
363,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 03:00,2024,9,16,03:00,8.0,,6.5,,90.0,,0.0,,,M,4.0,,16.1,,97.81,,,,,,
364,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 04:00,2024,9,16,04:00,8.2,,6.8,,91.0,,0.0,,11.0,,5.0,,16.1,,97.74,,,,,,
365,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 05:00,2024,9,16,05:00,7.5,,6.4,,93.0,,0.0,,12.0,,5.0,,16.1,,97.69,,,,,,
366,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 06:00,2024,9,16,06:00,8.1,,6.9,,92.0,,0.0,,8.0,,8.0,,16.1,,97.62,,,,,,
367,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 07:00,2024,9,16,07:00,9.3,,7.8,,90.0,,0.0,,20.0,,9.0,,16.1,,97.6,,,,,,
368,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 08:00,2024,9,16,08:00,10.6,,7.9,,83.0,,0.0,,,M,8.0,,16.1,,97.57,,,,,,
369,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 09:00,2024,9,16,09:00,11.9,,8.4,,79.0,,0.0,,19.0,,8.0,,16.1,,97.56,,,,,,
370,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 10:00,2024,9,16,10:00,12.9,,9.0,,77.0,,0.0,,20.0,,5.0,,16.1,,97.57,,,,,,
371,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 11:00,2024,9,16,11:00,14.9,,8.5,,65.0,,0.0,,23.0,,11.0,,16.1,,97.54,,,,,,
372,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 12:00,2024,9,16,12:00,17.0,,7.3,,53.0,,0.0,,26.0,,26.0,,16.1,,97.5,,,,,,
373,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 13:00,2024,9,16,13:00,17.4,,7.3,,51.0,,0.0,,23.0,,21.0,,16.1,,97.51,,,,,,
374,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 14:00,2024,9,16,14:00,18.6,,7.9,,50.0,,0.0,,27.0,,24.0,,16.1,,97.52,,,,,,
375,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 15:00,2024,9,16,15:00,18.7,,8.2,,50.0,,0.0,,25.0,,18.0,,16.1,,97.52,,,,,,
376,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 16:00,2024,9,16,16:00,17.5,,8.5,,55.0,,0.0,,23.0,,11.0,,16.1,,97.54,,,,,,
377,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 17:00,2024,9,16,17:00,17.9,,8.3,,53.0,,0.0,,23.0,,17.0,,16.1,,97.56,,,,,,
378,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 18:00,2024,9,16,18:00,16.5,,8.2,,58.0,,0.0,,24.0,,9.0,,16.1,,97.58,,,,,,
379,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 19:00,2024,9,16,19:00,12.3,,7.7,,74.0,,0.0,,,,0.0,,16.1,,97.61,,,,,,
380,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 20:00,2024,9,16,20:00,12.0,,7.6,,75.0,,0.0,,,,0.0,,16.1,,97.65,,,,,,
381,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 21:00,2024,9,16,21:00,13.4,,7.7,,68.0,,0.0,,24.0,,8.0,,16.1,,97.68,,,,,,
382,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 22:00,2024,9,16,22:00,13.4,,8.3,,71.0,,0.0,,28.0,,5.0,,16.1,,97.71,,,,,,
383,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-16 23:00,2024,9,16,23:00,12.6,,8.1,,74.0,,0.0,,26.0,,4.0,,16.1,,97.72,,,,,,
384,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 00:00,2024,9,17,00:00,12.7,,8.2,,74.0,,0.0,,23.0,,5.0,,16.1,,97.73,,,,,,
385,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 01:00,2024,9,17,01:00,10.4,,7.7,,83.0,,0.0,,,,0.0,,16.1,,97.73,,,,,,
386,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 02:00,2024,9,17,02:00,10.1,,7.5,,84.0,,0.0,,,M,4.0,,16.1,,97.74,,,,,,
387,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 03:00,2024,9,17,03:00,7.2,,6.2,,94.0,,0.0,,11.0,,4.0,,16.1,,97.77,,,,,,
388,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 04:00,2024,9,17,04:00,5.7,,4.9,,95.0,,0.0,,7.0,,4.0,,16.1,,97.79,,,,,,
389,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 05:00,2024,9,17,05:00,5.6,,4.9,,95.0,,0.0,,5.0,,5.0,,16.1,,97.81,,,,,,
390,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 06:00,2024,9,17,06:00,5.8,,5.2,,96.0,,0.0,,,,0.0,,16.1,,97.84,,,,,,
391,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 07:00,2024,9,17,07:00,7.4,,6.7,,95.0,,0.0,,6.0,,4.0,,16.1,,97.88,,,,,,
392,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 08:00,2024,9,17,08:00,11.2,,8.0,,80.0,,0.0,,,,0.0,,16.1,,97.88,,,,,,
393,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 09:00,2024,9,17,09:00,12.2,,9.2,,82.0,,0.0,,26.0,,5.0,,16.1,,97.89,,,,,,
394,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 10:00,2024,9,17,10:00,13.1,,8.8,,75.0,,0.0,,24.0,,4.0,,16.1,,97.94,,,,,,
395,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 11:00,2024,9,17,11:00,14.9,,9.5,,70.0,,0.0,,26.0,,5.0,,16.1,,97.96,,,,,,
396,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 12:00,2024,9,17,12:00,17.0,,9.3,,60.0,,0.0,,25.0,,8.0,,16.1,,97.97,,,,,,
397,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 13:00,2024,9,17,13:00,18.1,,9.6,,57.0,,0.0,,,M,4.0,,16.1,,97.97,,,,,,
398,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 14:00,2024,9,17,14:00,18.9,,9.4,,54.0,,0.0,,,M,8.0,,16.1,,97.96,,,,,,
399,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 15:00,2024,9,17,15:00,18.7,,9.4,,54.0,,0.0,,21.0,,5.0,,16.1,,97.95,,,,,,
400,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 16:00,2024,9,17,16:00,19.3,,8.6,,50.0,,0.0,,6.0,,9.0,,16.1,,97.9,,,,,,
401,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 17:00,2024,9,17,17:00,18.1,,9.5,,57.0,,0.0,,11.0,,9.0,,9.7,,97.91,,,,,,Haze
402,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 18:00,2024,9,17,18:00,15.9,,9.9,,67.0,,0.0,,11.0,,5.0,,12.9,,97.92,,,,,,
403,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 19:00,2024,9,17,19:00,13.5,,10.0,,79.0,,0.0,,9.0,,8.0,,16.1,,97.91,,,,,,
404,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 20:00,2024,9,17,20:00,13.5,,8.7,,73.0,,0.0,,8.0,,11.0,,16.1,,97.89,,,,,,
405,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 21:00,2024,9,17,21:00,14.6,,10.3,,75.0,,0.0,,10.0,,13.0,,16.1,,97.83,,,,,,
406,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 22:00,2024,9,17,22:00,14.5,,10.2,,75.0,,0.0,,11.0,,11.0,,14.5,,97.78,,,,,,
407,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-17 23:00,2024,9,17,23:00,14.7,,9.6,,71.0,,0.0,,12.0,,11.0,,11.3,,97.72,,,,,,
408,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 00:00,2024,9,18,00:00,13.3,,9.2,,76.0,,0.0,,12.0,,9.0,,9.7,,97.67,,,,,,Haze
409,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 01:00,2024,9,18,01:00,15.4,,8.2,,62.0,,0.0,,16.0,,13.0,,12.9,,97.61,,,,,,
410,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 02:00,2024,9,18,02:00,14.6,,8.4,,66.0,,0.0,,18.0,,11.0,,16.1,,97.59,,,,,,
411,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 03:00,2024,9,18,03:00,13.8,,8.9,,72.0,,0.0,,17.0,,11.0,,16.1,,97.52,,,,,,
412,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 04:00,2024,9,18,04:00,13.9,,9.0,,72.0,,0.0,,19.0,,5.0,,16.1,,97.5,,,,,,
413,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 05:00,2024,9,18,05:00,14.3,,9.0,,70.0,,0.0,,20.0,,5.0,,16.1,,97.48,,,,,,
414,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 06:00,2024,9,18,06:00,13.6,,9.5,,76.0,,0.0,,,M,4.0,,16.1,,97.45,,,,,,
415,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 07:00,2024,9,18,07:00,13.1,,10.1,,82.0,,0.0,,,M,5.0,,16.1,,97.49,,,,,,Rain
416,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 08:00,2024,9,18,08:00,13.5,,11.7,,89.0,,0.2,,26.0,,18.0,,16.1,,97.54,,,,,,Rain
417,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 09:00,2024,9,18,09:00,13.4,,12.3,,93.0,,0.8,,26.0,,28.0,,16.1,,97.58,,,,,,Rain
418,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 10:00,2024,9,18,10:00,13.5,,11.6,,88.0,,0.0,,26.0,,26.0,,16.1,,97.62,,,,,,
419,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 11:00,2024,9,18,11:00,14.5,,10.9,,79.0,,0.0,,26.0,,24.0,,16.1,,97.67,,,,,,
420,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 12:00,2024,9,18,12:00,15.7,,10.3,,70.0,,0.0,,28.0,,22.0,,16.1,,97.68,,,,,,
421,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 13:00,2024,9,18,13:00,14.0,,9.7,,75.0,,0.0,,32.0,,4.0,,16.1,,97.76,,,,,,
422,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 14:00,2024,9,18,14:00,16.0,,9.9,,67.0,,0.0,,25.0,,11.0,,16.1,,97.78,,,,,,
423,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 15:00,2024,9,18,15:00,16.4,,8.0,,57.0,,0.0,,25.0,,22.0,,16.1,,97.77,,,,,,
424,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 16:00,2024,9,18,16:00,16.5,,7.6,,55.0,,0.0,,26.0,,21.0,,16.1,,97.8,,,,,,
425,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 17:00,2024,9,18,17:00,15.9,,6.7,,54.0,,0.0,,25.0,,18.0,,16.1,,97.79,,,,,,
426,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 18:00,2024,9,18,18:00,14.6,,7.0,,60.0,,0.0,,23.0,,5.0,,16.1,,97.81,,,,,,
427,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 19:00,2024,9,18,19:00,8.8,,6.3,,84.0,,0.0,,,,0.0,,16.1,,97.83,,,,,,
428,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 20:00,2024,9,18,20:00,7.8,,6.2,,90.0,,0.0,,,,0.0,,16.1,,97.86,,,,,,
429,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 21:00,2024,9,18,21:00,6.3,,4.7,,90.0,,0.0,,,,0.0,,16.1,,97.86,,,,,,
430,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 22:00,2024,9,18,22:00,5.7,,5.2,,97.0,,0.0,,,,0.0,,16.1,,97.81,,,,,,
431,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-18 23:00,2024,9,18,23:00,8.0,,6.2,,89.0,,0.0,,,,0.0,,16.1,,97.8,,,,,,
432,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 00:00,2024,9,19,00:00,6.2,,5.4,,94.0,,0.0,,28.0,,4.0,,16.1,,97.77,,,,,,
433,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 01:00,2024,9,19,01:00,5.1,,4.5,,96.0,,0.0,,,,0.0,,16.1,,97.75,,,,,,
434,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 02:00,2024,9,19,02:00,6.6,,5.4,,92.0,,0.0,,,M,4.0,,16.1,,97.78,,,,,,
435,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 03:00,2024,9,19,03:00,4.4,,4.0,,97.0,,0.0,,,,0.0,,16.1,,97.78,,,,,,
436,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 04:00,2024,9,19,04:00,3.4,,2.9,,96.0,,0.0,,,,0.0,,16.1,,97.78,,,,,,
437,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 05:00,2024,9,19,05:00,2.8,,2.4,,97.0,,0.0,,5.0,,9.0,,16.1,,97.78,,,,,,
438,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 06:00,2024,9,19,06:00,2.5,,2.1,,97.0,,0.0,,3.0,,4.0,,16.1,,97.76,,,,,,
439,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 07:00,2024,9,19,07:00,3.2,,2.8,,97.0,,0.0,,7.0,,5.0,,16.1,,97.73,,,,,,
440,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 08:00,2024,9,19,08:00,8.7,,6.9,,88.0,,0.0,,6.0,,5.0,,16.1,,97.7,,,,,,
441,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 09:00,2024,9,19,09:00,11.9,,6.9,,71.0,,0.0,,26.0,,8.0,,16.1,,97.7,,,,,,
442,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 10:00,2024,9,19,10:00,14.5,,6.0,,56.0,,0.0,,24.0,,5.0,,16.1,,97.69,,,,,,
443,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 11:00,2024,9,19,11:00,16.4,,5.3,,48.0,,0.0,,25.0,,9.0,,16.1,,97.65,,,,,,
444,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 12:00,2024,9,19,12:00,16.9,,5.4,,46.0,,0.0,,26.0,,9.0,,16.1,,97.62,,,,,,
445,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 13:00,2024,9,19,13:00,17.6,,4.4,,41.0,,0.0,,26.0,,13.0,,16.1,,97.6,,,,,,
446,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 14:00,2024,9,19,14:00,18.0,,5.9,,45.0,,0.0,,27.0,,9.0,,16.1,,97.58,,,,,,
447,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 15:00,2024,9,19,15:00,17.9,,4.2,,40.0,,0.0,,27.0,,17.0,,16.1,,97.57,,,,,,
448,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 16:00,2024,9,19,16:00,17.8,,5.2,,43.0,,0.0,,28.0,,9.0,,16.1,,97.56,,,,,,
449,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 17:00,2024,9,19,17:00,17.4,,6.3,,48.0,,0.0,,26.0,,9.0,,16.1,,97.58,,,,,,
450,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 18:00,2024,9,19,18:00,14.8,,7.6,,62.0,,0.0,,28.0,,5.0,,16.1,,97.6,,,,,,
451,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 19:00,2024,9,19,19:00,9.3,,5.9,,79.0,,0.0,,7.0,,4.0,,16.1,,97.61,,,,,,
452,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 20:00,2024,9,19,20:00,6.7,,5.0,,89.0,,0.0,,,,0.0,,16.1,,97.65,,,,,,
453,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 21:00,2024,9,19,21:00,5.7,,4.4,,91.0,,0.0,,,,0.0,,16.1,,97.64,,,,,,
454,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 22:00,2024,9,19,22:00,4.4,,3.7,,95.0,,0.0,,,,0.0,,12.9,,97.66,,,,,,
455,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-19 23:00,2024,9,19,23:00,3.7,,3.1,,96.0,,0.0,,,,0.0,,16.1,,97.69,,,,,,
456,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 00:00,2024,9,20,00:00,4.1,,3.5,,96.0,,0.0,,,,0.0,,16.1,,97.71,,,,,,
457,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 01:00,2024,9,20,01:00,3.7,,3.1,,96.0,,0.0,,,,0.0,,16.1,,97.71,,,,,,
458,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 02:00,2024,9,20,02:00,4.0,,3.4,,96.0,,0.0,,,,0.0,,16.1,,97.77,,,,,,
459,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 03:00,2024,9,20,03:00,2.9,,2.2,,95.0,,0.0,,27.0,,4.0,,16.1,,97.82,,,,,,
460,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 04:00,2024,9,20,04:00,1.8,,1.3,,97.0,,0.0,,,,0.0,,16.1,,97.85,,,,,,
461,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 05:00,2024,9,20,05:00,0.8,,0.4,,97.0,,0.0,,,M,4.0,,16.1,,97.88,,,,,,
462,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 06:00,2024,9,20,06:00,6.6,,4.3,,85.0,,0.0,,34.0,,8.0,,16.1,,97.91,,,,,,
463,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 07:00,2024,9,20,07:00,6.7,,5.0,,89.0,,0.0,,35.0,,13.0,,16.1,,97.95,,,,,,
464,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 08:00,2024,9,20,08:00,7.5,,5.3,,86.0,,0.0,,35.0,,11.0,,16.1,,97.99,,,,,,
465,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 09:00,2024,9,20,09:00,11.0,,5.7,,69.0,,0.0,,36.0,,17.0,,16.1,,98.04,,,,,,
466,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 10:00,2024,9,20,10:00,13.3,,5.3,,58.0,,0.0,,1.0,,17.0,,16.1,,98.09,,,,,,
467,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 11:00,2024,9,20,11:00,15.0,,4.2,,48.0,,0.0,,2.0,,24.0,,16.1,,98.11,,,,,,
468,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 12:00,2024,9,20,12:00,15.4,,3.5,,45.0,,0.0,,1.0,,26.0,,16.1,,98.16,,,,,,
469,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 13:00,2024,9,20,13:00,15.9,,2.5,,40.0,,0.0,,36.0,,15.0,,16.1,,98.21,,,,,,
470,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 14:00,2024,9,20,14:00,16.1,,2.7,,40.0,,0.0,,31.0,,21.0,,16.1,,98.26,,,,,,
471,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 15:00,2024,9,20,15:00,15.2,,2.1,,41.0,,0.0,,36.0,,26.0,,16.1,,98.33,,,,,,
472,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 16:00,2024,9,20,16:00,14.9,,3.1,,45.0,,0.0,,33.0,,18.0,,16.1,,98.4,,,,,,
473,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 17:00,2024,9,20,17:00,13.9,,3.6,,50.0,,0.0,,34.0,,15.0,,16.1,,98.46,,,,,,
474,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 18:00,2024,9,20,18:00,12.5,,3.5,,54.0,,0.0,,35.0,,15.0,,16.1,,98.53,,,,,,
475,-111.12,58.77,FORT CHIPEWYAN,3072655,2024-09-20 19:00,2024,9,20,19:00,10.5,,3.3,,61.0,,0.0,,36.0,,5.0,,16.1,,98.63,,,,,,
